id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_support_appointment_manager,support.appointment.manager,model_support_appointment,group_support_manager,1,1,1,1
access_support_appointment_technician,support.appointment.technician,model_support_appointment,group_support_technician,1,1,1,0
access_support_appointment_settings_manager,support.appointment.settings.manager,model_support_appointment_settings,group_support_manager,1,1,1,1
access_support_appointment_settings_technician,support.appointment.settings.technician,model_support_appointment_settings,group_support_technician,1,0,0,0
access_support_appointment_wizard_manager,support.appointment.wizard.manager,model_support_appointment_wizard,group_support_manager,1,1,1,1
access_support_appointment_wizard_technician,support.appointment.wizard.technician,model_support_appointment_wizard,group_support_technician,1,1,1,1
access_support_appointment_suggestions_manager,support.appointment.suggestions.manager,model_support_appointment_suggestions,group_support_manager,1,1,1,1
access_support_appointment_suggestions_technician,support.appointment.suggestions.technician,model_support_appointment_suggestions,group_support_technician,1,1,1,1
access_support_appointment_reschedule_manager,support.appointment.reschedule.manager,model_support_appointment_reschedule,group_support_manager,1,1,1,1
access_support_appointment_reschedule_technician,support.appointment.reschedule.technician,model_support_appointment_reschedule,group_support_technician,1,1,1,1
access_support_appointment_cancel_manager,support.appointment.cancel.manager,model_support_appointment_cancel,group_support_manager,1,1,1,1
access_support_appointment_cancel_technician,support.appointment.cancel.technician,model_support_appointment_cancel,group_support_technician,1,1,1,1